ID;N_VICTIMAS;AÑO;MES;HORA;LUGAR_DEL_HECHO;TIPO_DE_ENCUENTRO;COMUNA;X;Y;VICTIMA;ACUSADO;BARRIO
2016-0001;1;2016;1;4;AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ;CRUCE;8;-58.47533969;-34.68757022;MOTO;AUTO;VILLA RIACHUELO
2016-0002;1;2016;1;1;AV GRAL PAZ  Y AV DE LOS CORRALES;CRUCE;9;-58.50877521;-34.66977709;AUTO;PASAJEROS;NO DATA
2016-0003;1;2016;1;7;AV ENTRE RIOS 2034;ENTRE CALLE;1;-58.39040293;-34.63189362;MOTO;AUTO;CONSTITUCION
2016-0004;1;2016;1;0;AV LARRAZABAL Y GRAL VILLEGAS CONRADO;CRUCE;8;-58.46503904;-34.68092974;MOTO;NO DATA;VILLA LUGANO
2016-0005;1;2016;1;5;AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ;CRUCE;1;-58.38718297;-34.6224663;MOTO;PASAJEROS;CONSTITUCION
2016-0008;1;2016;1;18;AV 27 DE FEBRERO Y AV ESCALADA;CRUCE;8;-58.44451316;-34.68475866;MOTO;OBJETO FIJO;VILLA SOLDATI
2016-0009;1;2016;1;19;NOGOYA Y JOAQUIN V. GONZALES;CRUCE;11;-58.50095869;-34.6082544;MOTO;AUTO;VILLA DEL PARQUE
2016-0010;1;2016;1;15;AV GENERAL PAZ Y AV DE LOS CORRALES;CRUCE;9;-58.50877521;-34.66977709;MOTO;AUTO;NO DATA
2016-0012;1;2016;2;1;AV BELGRANO Y BERNARDO DE IRIGOYEN;CRUCE;1;-58.38048577;-34.61303893;MOTO;CARGAS;MONSERRAT
2016-0013;1;2016;2;11;AV ENTRE RIOS 1366;ENTRE CALLE;1;-58.39114932;-34.62477387;PEATON;AUTO;CONSTITUCION
2016-0015;1;2016;2;5;AV SCALABRINI ORTIZ Y VERA;CRUCE;15;-58.4376002;-34.59912758;PEATON;AUTO;VILLA CRESPO
